File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
Line-Count:   396
Last-Updated: Mon Nov 16 23:20:48 2015

Algorithm::Diff                  1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Algorithm::Diff::_impl           1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Apache::LogFormat::Compiler        0.32  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.32.tar.gz
App::Cmd                          0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::ArgProcessor            0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Command                 0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Command::commands       0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Command::help           0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Command::version        0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Plugin                  0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Setup                   0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Simple                  0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Subdispatch             0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Subdispatch::DashedStyle 0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Tester                  0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Tester::CaptureExternal 0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Tester::Exited          0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
App::Cmd::Tester::Result          0.330  R/RJ/RJBS/App-Cmd-0.330.tar.gz
Capture::Tiny                      0.30  D/DA/DAGOLDEN/Capture-Tiny-0.30.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Inspector::Functions        1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Load                        0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::PP                    0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Method::Modifiers           2.11  E/ET/ETHER/Class-Method-Modifiers-2.11.tar.gz
Clone                              0.38  G/GA/GARU/Clone-0.38.tar.gz
Config::Any                        0.26  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::Base                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::General              undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::INI                  undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::JSON                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::Perl                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::XML                  undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::YAML                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Cookie::Baker                      0.06  K/KA/KAZEBURO/Cookie-Baker-0.06.tar.gz
Dancer2                        0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::CLI                   0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::CLI::Command::gen     0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::CLI::Command::version 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core                  0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::App             0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Cookie          0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Dispatcher      0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::DSL             0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Error           0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Factory         0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Hook            0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::HTTP            0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::MIME            0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Request         0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Request::Upload 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Response        0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Response::Delayed 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::ConfigReader 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::DSL       0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::Engine    0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::Handler   0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::HasLocation 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::Hookable  0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::Logger    0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::Serializer 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::SessionFactory 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::SessionFactory::File 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::StandardResponses 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Role::Template  0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Route           0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Runner          0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Session         0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Time            0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Core::Types           0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::FileUtils             0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Handler::AutoPage     0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Handler::File         0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Logger::Capture       0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Logger::Capture::Trap 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Logger::Console       0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Logger::Diag          0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Logger::File          0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Logger::Note          0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Logger::Null          0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Plugin                0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Serializer::Dumper    0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Serializer::JSON      0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Serializer::Mutable   0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Serializer::YAML      0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Session::Simple       0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Session::YAML         0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Template::Implementation::ForkedTiny 0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
Dancer2::Template::Simple      0.163000  X/XS/XSAWYERX/Dancer2-0.163000.tar.gz
